,PLOT_ID,REBURN,reb,reburn,EAST.WEST,needle,prop_Kba,prop_Kstem,prop_meanbolescorch,prop_meancharht,prop_surfcharmean,meandeepchar,PlotCBI_mean,prop_lccloss,RDNBR_SINGLE,RBR,DNBR,RDNBR
230,NORSUNB8,NO,0,non reburn,W,0,0,0,0,0,0,0,0,0,-219.6,-103.3,-154.3,-42.06253178
231,NORSUNB9,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-88.2,-41.1,-60.6,4.362993586
232,PION1,NO,0,non reburn,E,1.68,0.24284202,0.37037037,0.59,0.05,0.2,0.15,1,0.283213929,425.2,176.7,227.4,519.2919693
233,PION10,NO,0,non reburn,E,1.53,0.028831028,0.33333333,0.77,0.08,0.27,0.06,1.3,0.099259824,208.8,92.9,127.9,288.9314474
234,PION11,NO,0,non reburn,E,5.3,1,1,1,0.46,0.61,0,2.6,0.994241934,728.5,289.7,362,1084.311084
235,PION2,NO,0,non reburn,E,5.7,1,1,0.98,0.42,0.3,0.3,2.1,1,664.6,263.3,330.4,886.5630108
236,PION3,NO,0,non reburn,E,6.35,1,1,1,0.99,0.77,1,2.8,1,1027.4,450.4,611,1160.88393
237,PION4,NO,0,non reburn,E,4.44,0.257268239,0.66666667,0.98,0.56,0.17,0,1.7,0.892608398,247.9,89.8,107.2,554.8615049
238,PION5,NO,0,non reburn,E,5.2,1,1,0.76,0.31,0.29,0.25,2,0.968621908,305.3,133.9,181.5,211.550261
239,PION6,NO,0,non reburn,E,0.32,0.013689694,0.13043478,0.61,0.03,0.19,0,1,0,154.2,63.9,82.3,345.5200708
240,PION7,NO,0,non reburn,E,3.8,0.546289364,0.86666667,0.9,0.39,0.23,0,1.9,0.620132198,326.1,144.1,196.9,223.0625487
241,PION8,NO,0,non reburn,E,6,1,1,1,0.93,0.59,0.18,2.9,0.979771593,236.1,102.8,138.5,520.194753
244,PIONUNB1,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-337.7,-132.2,-163.4,-22.03600793
245,PIONUNB2,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-179.1,-76.9,-102.5,-61.06855044
246,PIONUNB3,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-153.8,-71.5,-104.9,-34.70202361
247,RAIL1,NO,0,non reburn,E,3.45,0.067759831,0.33333333,0.87,0.38,0.11,0,1.6,0.647799935,281.5,98.9,115.7,285.8552724
248,RAIL10,NO,0,non reburn,E,5.55,1,1,1,0.37,0.24,0.2,2.2,0.964503675,828.7,375,527.8,728.5360619
249,RAIL11,NO,0,non reburn,E,1.5,0.003004764,0.14285714,0.84,0.09,0.22,0,1.1,0,131.4,58.9,82,34.99583341
250,RAIL12,NO,0,non reburn,E,6.1,1,1,1,0.91,0.93,0.2,2.9,1,1359,663.8,1096.8,1246.868382
251,RAIL2,NO,0,non reburn,E,6.38,1,1,1,1,0.28,0.69,2.6,0.990951337,888.9,358,452.4,691.8136947
252,RAIL3,NO,0,non reburn,E,6.05,1,1,1,0.99,0.2,0.1,2.8,1,1247.7,591,897.4,1174.77954
253,RAIL4,NO,0,non reburn,E,5.25,1,1,0.99,0.68,0.14,0.05,2.2,1,1150,560.4,918.1,986.9552269
254,RAIL5,NO,0,non reburn,E,0.5,0.072244876,0.56521739,0.52,0.07,0.15,0.15,1.2,0,250.5,116.1,169.5,150.1726054
255,RAIL6,NO,0,non reburn,E,1.45,0.058653376,0.44444444,0.65,0.11,0.19,0.05,1.3,0,230,106,153.3,93.34773928
256,RAIL7,NO,0,non reburn,E,6,1,1,1,1,0.3,0,2.8,1,1181.7,536.6,760.2,1077.804272
257,RAIL8,NO,0,non reburn,E,4.95,1,1,1,0.66,0.23,0,2.1,0.996306597,878.4,366.8,475,805.2582761
265,RAILREBUNB2,NO,0,SR,E,0,0,0,0,0,0,0,0,0,112.5,33.8,37.6,-71.71192729
268,RAILUNB3,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,59.3,26.1,35.4,-45.29445406
269,RAILUNB4,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,82.2,34.6,45.4,-3.838519755
270,REBE1,NO,0,non reburn,W,0,0.000522535,0.28846154,0.87,0.03,0.07,0,0.772,0,30.1,14.9,26.9,2.079465052
271,REBE2,NO,0,non reburn,W,0,0.019001238,0.57971014,0.69,0.11,0.1,0,1.168,0,100.4,49.7,87.5,19.94196681
272,REBE3,NO,0,non reburn,W,0.84,0.098859665,0.70454545,0.81,0.03,0.08,0.05,1.189,0,28.2,14,25,24.73173855
273,REBE4,NO,0,non reburn,W,0,0.062168655,0.36842105,1,0.04,0.14,0,1.28,0.027989551,99.2,49,84.8,64.06356699
274,REBE5,NO,0,non reburn,W,0.7,0.00272477,0.25,0.73,0.03,0.08,0,0.894,0,0.7,0.4,0.6,-11.67743541
275,REBEUNB1,NO,0,non reburn,W,0,0,0,0,0,0,0,0,0,-22.1,-11,-19.8,-19.88711557
276,REBEUNB2,NO,0,non reburn,W,0,0,0,0,0,0,0,0,0,-13.6,-6.8,-12.3,-4.880917271
277,REBEUNB3,NO,0,non reburn,W,0,0,0,0,0,0,0,0,0,-22,-10.9,-19.5,-20.30169129
279,RICE10,NO,0,non reburn,E,2.35,0.326796715,0.52941176,0.93,0.18,0.09,0,1.049,0.053528869,137.7,60.9,83.1,146.4939437
280,RICE11,NO,0,non reburn,E,2,0.225435955,0.61538462,0.84,0.23,0.15,0,1.2525,0.579703113,283.3,125.5,171.7,239.4031432
281,RICE12,NO,0,non reburn,E,6,1,1,1,0.95,0.24,0,2.874,0.738459074,615.4,291.5,442.9,683.641878
282,RICE13,NO,0,non reburn,E,4.05,1,1,0.63,0.14,0.19,0,1.066666667,1,365.6,136.4,164,396.1398796
283,RICE14,NO,0,non reburn,E,0.37,0.000699947,0.04761905,0.66,0.06,0.12,0,0.789,0.416622002,43.4,18,23.2,72.71893947
284,RICE15,NO,0,non reburn,E,5.6,1,1,1,0.68,0.23,0,2.452,1,230,107.5,158.8,308.8893422
285,RICE16,NO,0,non reburn,E,4.8,0.501292186,0.98039216,0.99,0.19,0.18,0,1.981,0.952076923,758.5,307.5,388.5,683.278778
286,RICE17,NO,0,non reburn,E,5.2,1,1,0.99,0.75,0.22,0,2.244,1,287.7,128.2,176.6,404.6595188
287,RICE18,NO,0,non reburn,E,2.8,0.364554122,0.4375,1,0.19,0.06,0,1.6625,0.294675889,157.5,70.9,99.1,221.1810969
288,RICE19,NO,0,non reburn,E,0.65,0.278651904,0.63157895,0.9,0.16,0.07,0,1.036,0.18700115,436.2,204.5,304.3,468.5926337
289,RICE2,NO,0,non reburn,E,4.7,0.70072817,0.94520548,0.98,0.5,0.27,0,2.146,0.667177496,692.7,323.4,477.6,611.6953514
290,RICE20,NO,0,non reburn,E,0.5,0.158592849,0.41176471,1,0.16,0.04,0,1.029,0.188524838,131.3,61.4,91.1,197.5656795
291,RICE21,NO,0,non reburn,E,6,1,1,1,0.95,0.39,0,2.58,1,792.2,369.1,543.2,785.5872069
292,RICE3,NO,0,non reburn,E,5.9,1,1,1,0.89,0.45,0,2.916666667,1,920.1,432.7,647.1,785.1209155
293,RICE4,NO,0,non reburn,E,6,1,1,0.99,0.99,0.77,0.15,2.841,1,632.5,288.6,411.4,564.6267157
294,RICE5,NO,0,non reburn,E,2.3,0.170618595,0.44444444,0.82,0.08,0.24,0,1.16,0.716884147,539.4,254.1,381.8,305.5161248
295,RICE6,NO,0,non reburn,E,6,1,1,1,1,0.44,0,2.8325,1,849.8,399.7,598.5,833.3181488
296,RICE7,NO,0,non reburn,E,6,1,1,1,1,0.43,0,2.865,1,608.3,292.5,460.1,673.9404251
297,RICE8,NO,0,non reburn,E,0.84,0.382243232,0.54545455,0.98,0.18,0.23,0.1,1.915,0.013424545,258.6,121.4,181.1,252.91191
298,RICE9,NO,0,non reburn,E,2.45,0.419961661,0.77777778,0.96,0.29,0.13,0,1.54,0.070090685,504.1,240.6,371.7,340.8397795
299,RICEUNB1,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-135.4,-60.9,-85,12.79150668
301,RICEUNB3,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-124.3,-56.2,-79.1,-87.33571865
302,RICEUNB4,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-38.7,-17.5,-24.6,-32.96900007
303,RICEUNB5,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-74.7,-34,-48.2,-90.10748176
304,RICEUNB6,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-193,-84.4,-113.8,-88.39973446
305,ROCK1,NO,0,non reburn,E,4.1,0.70119559,0.91071429,0.98,0.28,0.09,0.2,2.2,0.910113664,383.9,187,306.7,370.3306017
306,ROCK2,NO,0,non reburn,E,1.95,0,0,0.93,0.08,0.15,0,1.3,0.274730862,97.9,48,79.9,144.430865
307,ROCK3,NO,0,non reburn,E,3.53,0.024274068,0.2,1,0.48,0.13,0,1.9,0.60673279,28.6,10.2,12,254.7997121
308,ROCK4,NO,0,non reburn,E,3.67,0.295691589,0.5,0.99,0.41,0.08,0,1.6,0.701682543,197.2,83.3,109.1,404.4263183
309,ROCK5,NO,0,non reburn,E,5.19,1,1,1,0.6,0.23,0,2.5,0.804855435,242.7,106.3,144.3,534.7737655
310,ROCK6,NO,0,non reburn,E,3,0.131019467,0.62857143,0.91,0.12,0.14,0,1.2,0.249520442,469.8,204,278.1,560.7629257
311,ROCK7,NO,0,non reburn,E,3.39,0.182936053,0.72,1,0.34,0.16,0,1.8,0.643303868,406.6,190.8,284.4,521.2844027
312,ROCKUNB1,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-63.8,-30.3,-46.8,-25.52858216
313,ROCKUNB2,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-195.8,-79.6,-103.3,21.76664459
314,ROCKUNB3,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-144.3,-64.5,-89.4,-23.60715406
315,ROCKUNB4,NO,0,non reburn,E,0,0,0,0,0,0,0,0,0,-123.6,-55.9,-78.6,-60.57711994
1,BERRYGLADE1,YES,1,SR,E,5.3,1,1,0.91,0.52,0.37,0,2,0.963394517,686,266.5,329.7,725.4216524
2,BERRYGLADE2,YES,1,SR,E,6.7,1,1,1,1,0.99,2.6,3,1,1142.8,511.5,709.1,1182.494451
3,BERRYGLADE3,YES,1,SR,E,6,1,1,1,1,0.81,0,2.7,1,1072.2,505.3,759.2,1098.619888
4,BERRYGLADE4,YES,1,SR,E,6,1,1,1,1,0.79,0.05,2.6,1,736.5,332.4,466.9,925.9513986
5,BERRYGLADE5,YES,1,SR,E,4.94,0.943438914,0.97297297,0.69,0.19,0.34,0,2.2,1,473.4,105.4,112.1,611.1033164
6,BERRYGLADE6,YES,1,SR,E,5.5,1,1,1,0.71,0.73,0.08,2.4,1,1079.1,407.6,494.9,1170.153369
8,BERRYGLADEUNB101,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-33.1,-15.8,-24.6,54.84449486
9,BERRYGLADEUNB102,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-181.5,-62,-72,-97.88278316
10,BERRYGLADEUNB103,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-266.7,-62.6,-67.5,14.97544821
11,BERRYGLADEUNB104,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-278.9,-83.7,-94.4,48.98648308
13,BERRYGLADEUNB2,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-284.4,-79.1,-86.9,-32.4773891
14,BERRYGLADEUNB3,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-45.7,-20.9,-29.8,-34.00561117
15,BERRYHUCK1,YES,1,SR,E,5.9,1,1,1,0.68,0.47,0,2.5,1,680.3,315.9,461.9,757.4453208
17,BERRYHUCK2,YES,1,SR,E,6,1,1,1,0.88,0.58,0,2.3,1,933.3,447.6,699.6,1006.708259
18,BERRYHUCK3,YES,1,SR,E,6,1,1,1,1,0.73,0,2.5,1,823.6,390.3,594.3,807.3418989
19,BERRYHUCK4,YES,1,SR,E,6,1,1,1,0.82,0.53,0,2.5,1,592.6,288.4,470.4,717.8479494
20,BERRYHUCK5,YES,1,SR,E,6,1,1,1,1,0.3,0,2.4,1,597.5,288.8,461.3,641.4477463
21,BERRYHUCK6,YES,1,SR,E,5.55,1,1,1,0.52,0.27,0,2.1,1,484,231.8,360.9,578.1022837
22,BERRYHUCK7,YES,1,SR,E,2.1,0.047429631,0.20555556,0.3,0.04,0.26,0,0.8,0.056678033,-41.9,-20.2,-32,32.5812234
23,BERRYHUCK8,YES,1,SR,E,2.25,0.283936246,0.51724138,0.88,0.14,0.17,0,1.7,0.417759973,68.2,32.3,49,143.1440483
24,BERRYHUCK9,YES,1,SR,E,1.58,0.537427782,0.56603774,0.62,0.15,0.11,0,1.4,0.681130907,117.9,53.7,76.1,176.9848891
25,BERRYHUCKUNB1,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-53.9,-25.7,-39.5,0.485506398
26,BERRYHUCKUNB2,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-114,-53.8,-81.2,-8.114891072
27,BERRYHUCKUNB3,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-54.5,-25.5,-37.9,2.492543152
51,JONEREB1,YES,1,non SR,W,0.86,0.067083963,0.125,1,0.25,0.25,0,1.853,0.11872837,35.3,17.4,29.6,88.60457818
52,JONEREB2,YES,1,non SR,W,6.06,1,1,0.99,0.38,0.06,0,2.178,0.856746962,387.4,189.5,315.4,529.1824161
53,JONEREB3,YES,1,non SR,W,0,0,0,1,0.49,0.24,0.31,1.797,0.412717858,388,188.4,305.1,284.2767048
54,JONEREB4,YES,1,non SR,W,1.92,0.344490624,0.33333333,0.99,0.47,0.2,0.08,1.909,0.396734229,15.4,236.3,382.1,410.9885986
55,JONEREB5,YES,1,non SR,W,4.2,0.001057793,0.89473684,0.69,0.13,0.29,0.05,1.92625,0.141927082,166.9,81.5,134.4,94.68503365
56,JONEREB6,YES,1,non SR,W,0,0.003862001,0.09375,0.67,0.06,0.16,0,1.27625,0,158.8,78.4,135.8,147.0867446
57,JONEREB7,YES,1,non SR,W,0,0,0,0.93,0.06,0.13,0.13,1.267,0,-24.3,-12,-20.7,3.381571722
58,JONEREB8,YES,1,non SR,W,3.69,0.053001236,0.66666667,0.65,0.19,0.27,0.41,1.94625,0.363502585,134,65,104.9,163.4321695
59,JONEREB9,YES,1,SR,W,5.95,1,1,0.78,0.12,0.23,0.2,2.5425,0.926567069,114.2,55.4,89.7,147.0125394
60,JONEREBUNB1,YES,1,non SR,W,0,0,0,0,0,0,0,0,0,217.7,105.8,172.1,203.6156593
61,JONEREBUNB2,YES,1,non SR,W,0,0,0,0,0,0,0,0,0,-33.6,-16.5,-28.2,-26.18430725
69,LIBEREB1,YES,1,SR,E,6,1,1,1,0.97,0.63,0.06,2.87875,1,860,342.6,428.1,744.6874526
70,LIBEREB2,YES,1,non SR,E,5.63,1,1,0.87,0.72,0.44,0.31,2.45,1,646.4,295.3,423.5,634.2431738
71,LIBEREB3,YES,1,SR,E,6,1,1,0.64,0.56,0.42,0,2.09125,0.959223461,472,192.5,245,350.2718685
72,LIBEREB4,YES,1,non SR,E,5,0.409700261,0.88888889,0.97,0.62,0.47,0.2,2.514,0.947601962,725.9,262.2,310.5,693.2654688
98,MAPLE1,YES,1,SR,E,6,1,1,1,1,0.69,0,2.6,1,1047.4,512.8,855,1067.522393
99,MAPLE2,YES,1,SR,E,6.9,1,1,1,1,0.98,1.9,2.4,1,1168.2,568.5,927.6,1209.581288
100,MAPLE3,YES,1,SR,E,6.9,1,1,1,1,0.98,1.9,2.4,1,1233.5,599.7,977.4,1236.835279
101,MAPLE4,YES,1,SR,E,6,1,1,1,0.95,0.84,0.05,2.5,1,1090.1,530,862,1021.58188
102,MAPLE5,YES,1,SR,E,6.6,1,1,1,1,0.93,0.9,3,1,1073.8,496.1,719.3,1047.447333
103,MAPLE6,YES,1,SR,E,6,1,1,1,1,0.22,0,2.5,1,1128.1,541,845.7,1066.739187
104,MAPLEUNB1,YES,1,SR,E,0,0,0,0,0,0,0,0,0,10.5,4.6,6.2,23.82191093
105,MAPLEUNB2,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-24.6,-10.9,-14.9,3.379523754
106,MAPLEUNB3,YES,1,SR,E,0,0,0,0,0,0,0,0,0,8.1,3.8,5.9,29.99425044
107,MAPLEUNB4,YES,1,SR,E,0,0,0,0,0,0,0,0,0,-14.9,-6.9,-9.5,98.26089501
168,MILLREB1,YES,1,SR,E,6.9,1,1,1,0.95,0.08,0,2.98125,1,766.1,363.3,553.3,749.2977789
169,MILLREB10,YES,1,non SR,E,4.93,1,1,1,0.69,0.12,0.64,2.583,0.996956859,432.4,183.8,242.8,482.4095594
170,MILLREB11,YES,1,non SR,E,0,0.006181697,0.04444444,0.92,0.14,0.07,0,0.635,0,-79.9,-36.5,-52.2,-12.84556513
171,MILLREB12,YES,1,non SR,E,6,1,1,1,0.9,0.14,0,2.46,1,498.7,242.3,393.6,513.492519
172,MILLREB13,YES,1,non SR,E,6,1,1,1,0.75,0.11,0.33,2.84,1,779.4,349.7,486.2,756.7316601
173,MILLREB14,YES,1,non SR,E,3.75,0.004840594,0.625,1,0.58,0.12,0.38,1.908333333,0.447230082,598.1,286.6,446.8,581.4150523
174,MILLREB15,YES,1,non SR,E,2.41,0.014204827,0.79545455,0.71,0.11,0.25,0,1.55,0.403519945,237.2,103.8,140.3,244.3257939
175,MILLREB2,YES,1,non SR,E,2.6,0.338019591,0.46428571,0.8,0.24,0.02,0,1.44125,0.246508071,550.1,270.3,457.7,490.4267392
176,MILLREB3,YES,1,non SR,E,2.3,0.066188037,0.28571429,0.95,0.27,0.04,0,1.3775,0.425753001,454.6,213.5,318.7,400.6666087
177,MILLREB4,YES,1,non SR,E,5.9,1,1,1,0.86,0.06,0,2.765,0.996987733,1008.1,483.7,757,988.8342269
178,MILLREB5,YES,1,non SR,E,4.35,1,1,1,0.29,0.07,0.05,2.645,0.982966288,648.4,313.1,499,677.4535223
179,MILLREB6,YES,1,non SR,E,1.33,0.105775754,0.47368421,0.62,0.08,0.01,0,0.304,0.408204918,125.1,29,30.5,173.7789267
180,MILLREB7,YES,1,non SR,E,2.95,0.460214539,0.7826087,0.86,0.22,0.06,0,1.803,0.188658176,151.8,73.3,117.8,162.3916596
181,MILLREB8,YES,1,non SR,E,6.3,1,1,1,0.91,0.18,0,2.95,1,925.5,296.9,354.8,855.0688163
182,MILLREB9,YES,1,non SR,E,0.3,0.092458093,0.57692308,0.7,0.1,0.05,0,1.2375,0,24.1,11.3,16.7,36.01483394
183,MILLREBUNB1,YES,1,non SR,E,0,0,0,0,0,0,0,0,0,-21.4,-9.9,-14.3,16.39384302
185,MILLREBUNB3,YES,1,non SR,E,0,0,0,0,0,0,0,0,0,-88.7,-35,-42.6,-72.93442108
186,MILLREBUNB4,YES,1,non SR,E,0,0,0,0,0,0,0,0,0,-25.1,-12,-18.6,-16.82547656
187,MILLREBUNB5,YES,1,non SR,E,0,0,0,0,0,0,0,0,0,23.1,11,16.6,-63.14406986
188,MILLREBUNB6,YES,1,non SR,E,0,0,0,0,0,0,0,0,0,-117.7,-50,-65.8,-84.0570708
242,PION9,YES,1,non reburn,E,5.55,1,1,0.83,0.57,0.49,0.2,2,0.908576523,368.3,161.9,220.5,605.74307
258,RAIL9,YES,1,non reburn,E,1.68,0.005127619,0.0952381,0.99,0.12,0.18,0,1.3,0.033170181,136.4,52.6,65.4,108.7607203
259,RAILREB1,YES,1,SR,E,3.12,0.207998004,0.1875,0.76,0.26,0.09,0.06,1.1,0.535913999,139.1,56.3,71.1,-4.748851189
260,RAILREB2,YES,1,SR,E,2.05,0.072173182,0.08333333,0.62,0.14,0.07,0,0.8,0.22583011,96.3,40.6,52.8,-9.674155392
261,RAILREB3,YES,1,SR,E,5.2,1,1,0.98,0.59,0.24,0,1.8,1,397.4,165.4,213.8,329.8254591
262,RAILREB4,YES,1,SR,E,1.81,0,0,0.64,0.17,0.06,0.06,1,0.409621936,255,110.4,148.3,94.14326236
263,RAILREB5,YES,1,SR,E,2.75,0.288794597,0.4,0.93,0.35,0.1,0,1.6,0.753945211,358.3,175.1,289.9,195.2995869
264,RAILREBUNB1,YES,1,non SR,E,0,0,0,0,0,0,0,0,0,64.1,28.2,38.3,-45.96628806
62,JONEUNB1,,1,SR,W,,,,,,,,,,,,,
243,PIONREBUNB1,,1,SR,E,,,,,,,,,,,,,